Type,Time,LocalTime,Name,Info,Additional Info
DATA_BASE,12:06:35:349,14:14:01.740,C_Detection_Optronics_Row,1 14 1 1677154440 544000 5636550296790503566 2543722223246273717 0 Person 0.94675999879837 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 3 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016569685546875 0.185121828125 578 0 0 -0.1 1 -0.02455408984375 -2.530029375 578 0.0014688046875 0.000827750000000016 -0.1 1 22.8091621211826 0.558322553818119 0.606160209111964 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.94675999879837 0.000734402343749999 0.000413921875000001 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:35:690,14:14:02.120,C_Detection_Optronics_Row,1 14 1 1677154440 865000 5636550296790503566 2543722223246273717 0 Person 0.950200021266937 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016532185546875 0.1851544609375 599 0 0 -0.1 1 -0.024516615234375 -2.529996875 599 0.001418703125 0.000807749999999885 -0.1 1 22.3160185809042 0.55831987988293 0.606157928768166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.950200021266937 0.0007093515625 0.000403898437500008 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:36:032,14:14:02.527,C_Detection_Optronics_Row,1 14 1 1677154441 187000 5636550296790503566 2543722223246273717 0 Person 0.953310012817383 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0165596953125 0.185114046875 568 0 0 -0.1 1 -0.0245441015625 -2.53003725 568 0.001494375 0.000868500000000161 -0.1 1 23.0603499817523 0.558323827563064 0.606161294275476 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.953310012817383 0.0007471875 0.000434203125000004 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:36:373,14:14:02.745,C_Detection_Optronics_Row,1 14 1 1677154441 670000 5636550296790503566 2543722223246273717 0 Person 0.956369996070862 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 4 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0164847470703125 0.185093078125 617 0 0 -0.1 1 -0.02446915234375 -2.530058125 617 0.00137621875 0.000809750000000165 -0.1 1 21.9040395335677 0.558317582955201 0.606155982251014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.956369996070862 0.0006881103515625 0.000404921874999992 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:36:716,14:14:03.152,C_Detection_Optronics_Row,1 14 1 1677154441 830000 5636550296790503566 2543722223246273717 0 Person 0.956749975681305 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 5 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0164903603515625 0.185098140625 626 0 0 -0.1 1 -0.024474765625 -2.530053125 626 0.0013558671875 0.000769750000000347 -0.1 1 21.6803262758708 0.558316436475397 0.606155005784046 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.956749975681305 0.0006779345703125 0.000384968750000006 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:37:056,14:14:03.545,C_Detection_Optronics_Row,1 14 1 1677154442 152000 5636550296790503566 2543722223246273717 0 Person 0.954930007457733 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 5 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.016512419921875 0.185067015625 604 0 0 -0.1 1 -0.02449682421875 -2.53008425 604 0.0014055859375 0.000805499999999792 -0.1 1 22.20539796844 0.558319237940213 0.606157394389025 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.954930007457733 0.000702792968750001 0.000402687499999999 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:37:399,14:14:03.747,C_Detection_Optronics_Row,1 14 1 1677154442 624000 5636550296790503566 2543722223246273717 0 Person 0.956780016422272 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 5 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0165178232421875 0.1849883203125 568 0 0 -0.1 1 -0.024502228515625 -2.530163 568 0.00149637890625 0.00078200000000006 -0.1 1 23.084126721089 0.55832382096203 0.606161304954506 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.956780016422272 0.0007481884765625 0.000391007812499997 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:37:740,14:14:04.155,C_Detection_Optronics_Row,1 14 1 1677154442 945000 5636550296790503566 2543722223246273717 0 Person 0.958670020103455 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 6 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0165314443359375 0.185062125 570 0 0 -0.1 1 -0.024515849609375 -2.530089125 570 0.00148862890625 0.000842749999999892 -0.1 1 23.0273654756331 0.558323569997166 0.606161081799494 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.958670020103455 0.000744313476562499 0.000421437499999996 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:38:072,14:14:04.561,C_Detection_Optronics_Row,1 14 3 1677154443 497296333 14963674908523122593 12346893783923372138 70 Person 0.958670020103455 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.024514210564458 3.75307709187776 589.108005083603 0.00122986164462891 0.00106863535000369 9.11469503972013 1 22.5871810742919 0.558320299126456 0.606160455454556 9.11469503972013 0.00106863535000369 0.00122986164462891 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101EE363A9310E2F500E81980006302 ,
DATA_BASE,12:06:38:082,14:14:04.562,C_Detection_Optronics_Row,1 14 1 1677154443 267000 5636550296790503566 2543722223246273717 0 Person 0.960730016231537 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 6 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0165467900390625 0.1850228125 545 0 0 -0.1 1 -0.0245311953125 -2.5301285 545 0.0015581484375 0.000885499999999873 -0.1 1 23.631839429754 0.55832675354558 0.60616379602832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.960730016231537 0.000779075195312501 0.000442781249999996 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
DATA_BASE,12:06:38:385,14:14:04.836,C_Detection_Optronics_Row,1 14 2 1677154443 497296333 14963674908523122593 12346893783923372138 70 Person 0.958670020103455 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_VALID_RECOGNIZED P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 0 0 15 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0 0 0 1 37 0.558396199177329 0.606222895770164 0 0 0 0 0 0 0 0 1 -0.024514210564458 3.75307709187776 589.108005083603 0.00122986164462891 0.00106863535000369 9.11469503972013 1 22.5871810742919 0.558320299126456 0.606160455454556 9.11469503972013 0.00106863535000369 0.00122986164462891 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 0  0 0 0 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_UNKNOWN 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 0 0                                                                 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101735BA8CD90DEA240F8F680006302 ,
DATA_BASE,12:06:38:423,14:14:04.836,C_Detection_Optronics_Row,1 14 1 1677154443 588000 5636550296790503566 2543722223246273717 0 Person 0.961830019950867 P_Tactical_Sensor_PSM::L_IFFCategory_UNKNOWN P_Tactical_Sensor_PSM::L_EngagementStatus_UNKNOWN P_Tactical_Sensor_PSM::L_Interception_UNKNOWN P_Tactical_Sensor_PSM::L_DetectionState_NONE P_Tactical_Sensor_PSM::L_DetectionType_DETECTION 7 0 0 P_Tactical_Sensor_PSM::L_Trajectory_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_OPTIC P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN P_Tactical_Sensor_PSM::L_Sensing_Method_UNKNOWN 1 1 0.606222895770164 0.558396199177329 37 1 37 0.558396199177329 0.606222895770164 1 1 -0.0165026689453125 0.1849851484375 565 0 0 -0.1 1 -0.02448707421875 -2.530166125 565 0.0015025234375 0.000860249999999674 -0.1 1 23.1661856610484 0.558324203083308 0.606161630507339 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ATR          1 1 Person 0.961830019950867 0.000751260742187499 0.000430210937500008 0 0 0 0 0 0 P_LDM_Common::L_Value_Source_CALCULATED 0 0 0 0 0 0 P_Tactical_Sensor_PSM::L_SuspensionCause_NOT_SUSPENDED  0 1 0 NOGA_CAM_D ATR                                                               0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ,
